,A,B,C,D
2000-01-01,1.3683267559365415,-0.026253239759306518,-0.7111753757383328,2.1189606316178553
2000-01-02,2.8721626473646245,-1.3861131484520108,-1.2569678620582638,2.7748787668063106
2000-01-03,1.4340267615369402,1.2417642944138911,-0.04324177799416429,0.7047691998770653
2000-01-04,-0.09884324032732383,2.5647451744815806,-1.4473148001557725,1.0823698060575682
2000-01-05,-0.04935993105318529,4.015705148898988,-4.70575038679107,0.6386256905270487
2000-01-06,1.881141248310583,5.173386482451063,-4.945377919984586,-0.0457740434184416
2000-01-07,1.2346419685317636,5.724266664168496,-5.896906162637032,-0.5841956779369557
2000-01-08,-0.16051225499066812,6.355023711552548,-4.342584523089311,-1.777594763481249
2000-01-09,-1.4799582806706666,5.415195119691923,-5.317244988482993,-2.2974322228182573
2000-01-10,-1.0163291500084393,5.464740125819766,-5.454884328258486,-1.9357228792948389
2000-01-11,0.08379033511741141,5.577899528616561,-4.1554978866164145,-3.9559942039620726
2000-01-12,0.17995073019465646,6.2777251164033805,-7.018526827088812,-4.576505322015713
2000-01-13,-0.55777234564211,8.144389349155151,-8.508604836318725,-4.492796693796651
2000-01-14,-0.2698286151689168,8.232367440290304,-8.311653614478889,-3.9964632265521143
2000-01-15,-1.5376253026675533,8.56505844031049,-8.558506513798442,-4.248791052142968
2000-01-16,-2.63249362316059,8.771320996866256,-9.060547145596237,-3.4726847744317006
2000-01-17,-2.4216675597251873,10.785951449662424,-9.182966202276377,-2.4279016250150036
2000-01-18,-2.1795388442675434,9.700394937765239,-10.3594751830766,-2.887009256734285
2000-01-19,-2.297580922850703,8.761516081220865,-12.124104479056735,-4.285163261526447
2000-01-20,-3.08283981242343,8.564058897698006,-13.795154530176948,-3.0355544735995252
2000-01-21,-2.8725835150017693,8.19893297869195,-13.822829920588312,-2.978444809039777
2000-01-22,-2.2373920933946114,7.954631228132075,-12.024781837726387,-4.4919050755866685
2000-01-23,-3.3089140184644217,7.495293892543372,-11.689976196986708,-3.941320755486311
2000-01-24,-4.502972693548906,7.640400610714365,-13.462314583747567,-1.467832931748534
2000-01-25,-4.190077982086101,8.520945181658162,-14.327709610088121,-1.9198455814475672
2000-01-26,-5.193923098338853,8.302252525710708,-12.657233329909422,-1.427127085102105
2000-01-27,-4.474265423937387,9.114244348622513,-12.759311198377564,-1.3209762850481233
2000-01-28,-3.487304912702847,7.523284387404358,-13.708497940853672,-0.44708920202076186
2000-01-29,-4.394777383805605,6.846609004193176,-14.853205784226027,-1.3856907617405225
2000-01-30,-4.284690401339172,6.6744889146484905,-15.08241783123474,-2.3334962626391436
2000-01-31,-4.09061961308984,7.260877022383282,-15.181670028664568,-1.5139103726885987
2000-02-01,-4.566209288569624,5.787785459690342,-16.07772826612037,-1.843671659558355
2000-02-02,-5.401309979649492,6.092136115071874,-16.79271086371617,-0.36632747849233116
2000-02-03,-6.191457523529677,4.465171932898785,-16.94807177151705,0.5918131447522588
2000-02-04,-6.3435090945312185,3.9225428965278164,-17.002419663396903,0.8232681172802789
2000-02-05,-5.814351296606679,3.861512035856618,-18.255819803646702,1.2805689124850677
2000-02-06,-6.213534398764882,5.252879321786001,-16.73275237456795,0.01604936394192169
2000-02-07,-5.114889202014959,6.7239601218061,-16.446554723536945,-0.8309104414865538
2000-02-08,-4.019331342604463,7.808250595335622,-14.920156026011773,-1.3566496663028633
2000-02-09,-3.388984186820361,6.379378453535094,-14.79745519381155,-0.8411400501819186
2000-02-10,-3.618924929640037,7.648628790118117,-13.391263445242492,0.06638500830189686
2000-02-11,-4.05455792079416,8.56728607046247,-12.426094905504915,0.015213231839525686
2000-02-12,-2.9477114904072668,10.100879579386133,-13.355930981724828,1.3289718215651205
2000-02-13,-2.180601315141999,10.700465617475574,-11.43188732052299,2.0417382327639455
2000-02-14,-0.7898914847979337,11.068787847570842,-13.457081265948906,2.7661872385155992
2000-02-15,0.08811245815351887,10.505931705829461,-13.836169479263114,2.9941720624134067
2000-02-16,-2.261199063237027,8.310700002466529,-15.304998776447981,1.5480510914763412
2000-02-17,-2.6458873438113124,8.59491295119563,-14.04910514909987,1.6631308462099128
2000-02-18,-2.2518856251371226,8.13639040297864,-14.949152071849456,0.6641025548611772
2000-02-19,-1.1422028942152544,8.281988417291894,-14.656646917138325,2.1268331122672848
2000-02-20,-0.19314713786263382,9.140955892304467,-14.221964934681518,2.0574214063571654
2000-02-21,-0.27377268336529653,10.252246615219237,-14.132250022540497,1.1649099207116542
2000-02-22,-1.2317902739153814,10.593264106001467,-14.349960822167823,2.4396487903410797
2000-02-23,-2.2912790151678735,9.546823378213098,-15.331550206406071,0.4948430013086509
2000-02-24,-2.9155649162315904,9.512476143889774,-15.330817373694643,-2.382172882711092
2000-02-25,-3.6788074966669435,9.100057169506332,-14.881320360875426,-3.6511403771230375
2000-02-26,-2.392242041434196,8.9994552563797,-14.362333597759473,-3.9389197537437206
2000-02-27,-2.5613828765440063,8.982784443830429,-14.476277925739192,-4.267768476559656
2000-02-28,-1.687521249604134,9.142411783425015,-14.54318183075396,-4.540803818666825
2000-02-29,-2.859418311728951,8.030289674105099,-13.484251968148282,-3.5540912990615072
2000-03-01,-1.1302956094075378,9.661801732964804,-12.935131554400797,-4.143758387726469
2000-03-02,0.5197511793417413,9.785036352100361,-13.330078515463457,-4.27655360722978
2000-03-03,0.7988342529031248,11.921383890463304,-14.091911819776685,-4.896979030330818
2000-03-04,-1.2834751667708542,12.11372850896277,-14.983342936952846,-6.439363527835365
2000-03-05,-2.43256876239794,12.04758382252727,-14.535436000971796,-6.50005213436096
2000-03-06,-3.4503022389092335,10.912620791475783,-14.760179281356194,-7.450556860344671
2000-03-07,-3.8475426863294855,11.79515846512964,-15.334508587186745,-9.104291209732425
2000-03-08,-3.5231178217022636,10.16850024602693,-16.278385864074753,-8.72942494196896
2000-03-09,-4.110182025303358,10.78267326143696,-16.694737807435818,-8.519686568822692
2000-03-10,-4.341094050106118,12.961439204387915,-16.62682037465073,-8.322392440511074
2000-03-11,-5.141334851460274,14.003110214323513,-17.62082940474131,-6.532703549455261
2000-03-12,-5.875571820406104,12.759446730654515,-18.175905866966165,-6.679802612299136
2000-03-13,-5.872380455688505,12.043199639902952,-17.089387047613496,-7.2272110317982
2000-03-14,-6.618487125616851,11.684984994539514,-16.88881909218152,-6.852152623649272
2000-03-15,-6.617447227491191,11.132433591518557,-15.12468595961784,-7.24606882919553
2000-03-16,-6.54642279511307,12.295609270482174,-15.427316893742292,-7.430675574138685
2000-03-17,-5.830754788618613,13.226488925290184,-15.004670747487667,-7.885150114726096
2000-03-18,-5.59249506209101,11.66911812279695,-16.164708138030747,-5.952212125625963
2000-03-19,-5.317237458589227,10.226524702991997,-16.005970248683877,-5.995385428152449
2000-03-20,-5.404700464603654,12.2077583153632,-16.01515831069424,-6.268963203452571
2000-03-21,-7.024186540285816,14.334451222313408,-16.758669240766835,-7.359659249700982
2000-03-22,-7.396823093822404,15.806850335194477,-14.931933291817275,-8.312658568868066
2000-03-23,-6.806547491293678,16.80920368512817,-14.182918747644807,-8.138970425923263
2000-03-24,-5.991762384430849,15.012361759467167,-16.559255487386853,-7.481768781039337
2000-03-25,-6.50307874456642,17.488566250923146,-18.396383427730832,-7.503480894370594
2000-03-26,-6.512128539562489,16.95950903899368,-18.002906744096244,-6.776008634902617
2000-03-27,-7.3352999020402585,17.535441675044197,-17.79420801219383,-6.535774289616514
2000-03-28,-7.1614246592336555,18.68863935949244,-18.615558639178587,-5.276671305225612
2000-03-29,-8.407254616461096,19.486722238223358,-16.28352155042204,-5.487150649079509
2000-03-30,-8.323067552860232,21.929136423789267,-16.168274213561485,-5.382672016564631
